Thời gian sao lưu : 28/10/2015
111#Nguyen Van A#05/12/2005#Nam#Hai Duong#0984912849#2014-2015#L2
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
113#Trinh Thang Binh#02/03/2004#Nam#Ha Noi#0394832743#2014-2015#L3
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 04/11/2015
113#Trinh Thang Binh#02/03/2004#Nam#Ha Noi#0394832743#2014-2015#L3
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 05/11/2015
113#Trinh Thang Binh#02/03/2004#Nam#Ha Noi#0394832743#2014-2015#L3
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
109#Tran Mai Khuyen#02/11/2005#Nu#Quang Ninh#1946219597#2014-2015#L10
110#Nguyen Hong Tham#09/08/2005#Nu#Ha Noi#3256923589#2014-2015#L2
 -Thời gian sao lưu : 05/11/2015
113#Trinh Thang Binh#02/03/2004#Nam#Ha Noi#0394832743#2014-2015#L3
112#Nguyen Van Minh#09/12/2004#Nam#Hai Duong#0912321332#2014-2015#L1
111#Nguyen Van Anh#05/05/2004#Nam#Hai Duong#9781274987#2013-2014#L3
101#Bui Duc Tuan#08/11/2005#Nam#Quang Ninh#01687253688#2014-2015#L1
103#Nguyen Van Chien#07/09/2004#Nam#Tuyen Quang#21412546467#2014-2015#L4
104#Nguyen Thi Tam#12/12/2004#Nu#Quang Ninh#0123499999#2014-2015#L2
105#Nguyen Minh Tri#09/09/2005#Nam#Ha Noi#0123214555#2014-2015#L4
106#Nguyen Tung Anh#27/09/2005#Nam#Quang Ninh#0124215125#2014-2015#L1
107#Dang The Tung#04/09/2005#Nam#Ha Noi#0098908734#2014-2015#L2
108#Le Thi Que#09/12/2005#Nu#Quang Ninh#0872747837#2014-2015#L1
